scenario,tcpVariant,nNodes,nFlows,pktPerSec,speed,simTime,seed,throughputMbps,avgDelayMs,pdr,dropRatio,energyJ
wifi-mobile,ns3::TcpFusion,20,19,300,15.000000,60.000000,1,3.029028,17.642463,0.932161,0.067839,[phone]
wifi-mobile,ns3::TcpFusion,20,19,300,15.000000,60.000000,2,3.673657,24.887859,0.927228,0.072772,[phone]
wifi-mobile,ns3::TcpFusion,20,19,300,15.000000,60.000000,3,2.733448,12.671832,0.904677,0.095323,[phone]
wifi-mobile,ns3::TcpFusion,40,30,300,15.000000,60.000000,1,4.389024,15.237300,0.919185,0.080815,[phone]
wifi-mobile,ns3::TcpFusion,40,30,300,15.000000,60.000000,2,3.141447,18.323114,0.907547,0.092453,[phone]
wifi-mobile,ns3::TcpFusion,40,30,300,15.000000,60.000000,3,3.023699,20.311215,0.900870,0.099130,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,1,3.030410,21.186870,0.890950,0.109050,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,2,2.923018,33.426761,0.901399,0.098601,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,3,2.428682,27.873247,0.886092,0.113908,[phone]
wifi-mobile,ns3::TcpFusion,80,30,300,15.000000,60.000000,1,2.728368,47.954605,0.846236,0.153764,[phone]
wifi-mobile,ns3::TcpFusion,80,30,300,15.000000,60.000000,2,1.876649,60.799076,0.813449,0.186551,[phone]
wifi-mobile,ns3::TcpFusion,80,30,300,15.000000,60.000000,3,1.360991,60.544121,0.813824,0.186176,[phone]
wifi-mobile,ns3::TcpFusion,100,30,300,15.000000,60.000000,1,1.187386,96.021655,0.712120,0.287880,[phone]
wifi-mobile,ns3::TcpFusion,100,30,300,15.000000,60.000000,2,1.289951,[phone],0.736969,0.263031,[phone]
wifi-mobile,ns3::TcpFusion,100,30,300,15.000000,60.000000,3,0.995932,[phone],0.682153,0.317847,[phone]
wifi-mobile,ns3::TcpFusion,60,10,300,15.000000,60.000000,1,0.527558,47.091016,0.810027,0.189973,[phone]
wifi-mobile,ns3::TcpFusion,60,10,300,15.000000,60.000000,2,1.606292,18.896387,0.906457,0.093543,[phone]
wifi-mobile,ns3::TcpFusion,60,10,300,15.000000,60.000000,3,1.054135,30.214239,0.868861,0.131139,[phone]
wifi-mobile,ns3::TcpFusion,60,20,300,15.000000,60.000000,1,2.128528,25.769461,0.895986,0.104014,[phone]
wifi-mobile,ns3::TcpFusion,60,20,300,15.000000,60.000000,2,2.965115,21.012665,0.899455,0.100545,[phone]
wifi-mobile,ns3::TcpFusion,60,20,300,15.000000,60.000000,3,1.823305,24.180717,0.884802,0.115198,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,1,3.030410,21.186870,0.890950,0.109050,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,2,2.923018,33.426761,0.901399,0.098601,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,3,2.428682,27.873247,0.886092,0.113908,[phone]
wifi-mobile,ns3::TcpFusion,60,40,300,15.000000,60.000000,1,3.225235,37.906033,0.881894,0.118106,[phone]
wifi-mobile,ns3::TcpFusion,60,40,300,15.000000,60.000000,2,3.589715,31.826412,0.893822,0.106178,[phone]
wifi-mobile,ns3::TcpFusion,60,40,300,15.000000,60.000000,3,3.450302,28.487122,0.892078,0.107922,[phone]
wifi-mobile,ns3::TcpFusion,60,50,300,15.000000,60.000000,1,3.624232,32.837493,0.884824,0.115176,[phone]
wifi-mobile,ns3::TcpFusion,60,50,300,15.000000,60.000000,2,3.669980,36.953548,0.888900,0.111100,[phone]
wifi-mobile,ns3::TcpFusion,60,50,300,15.000000,60.000000,3,3.514521,40.729701,0.865913,0.134087,[phone]
wifi-mobile,ns3::TcpFusion,60,30,100,15.000000,60.000000,1,1.638954,30.824478,0.859454,0.140546,[phone]
wifi-mobile,ns3::TcpFusion,60,30,100,15.000000,60.000000,2,1.425892,35.330873,0.852791,0.147209,[phone]
wifi-mobile,ns3::TcpFusion,60,30,100,15.000000,60.000000,3,1.306591,33.918981,0.849365,0.150635,[phone]
wifi-mobile,ns3::TcpFusion,60,30,200,15.000000,60.000000,1,2.205437,28.572190,0.885143,0.114857,[phone]
wifi-mobile,ns3::TcpFusion,60,30,200,15.000000,60.000000,2,3.260579,25.473073,0.893447,0.106553,[phone]
wifi-mobile,ns3::TcpFusion,60,30,200,15.000000,60.000000,3,1.999703,28.545915,0.875270,0.124730,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,1,3.030410,21.186870,0.890950,0.109050,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,2,2.923018,33.426761,0.901399,0.098601,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,3,2.428682,27.873247,0.886092,0.113908,[phone]
wifi-mobile,ns3::TcpFusion,60,30,400,15.000000,60.000000,1,3.650863,21.658023,0.906579,0.093421,[phone]
wifi-mobile,ns3::TcpFusion,60,30,400,15.000000,60.000000,2,3.937838,28.790516,0.903396,0.096604,[phone]
wifi-mobile,ns3::TcpFusion,60,30,400,15.000000,60.000000,3,2.982093,27.511179,0.883850,0.116150,[phone]
wifi-mobile,ns3::TcpFusion,60,30,500,15.000000,60.000000,1,3.365625,29.825789,0.899678,0.100322,[phone]
wifi-mobile,ns3::TcpFusion,60,30,500,15.000000,60.000000,2,4.606752,24.590966,0.917862,0.082138,[phone]
wifi-mobile,ns3::TcpFusion,60,30,500,15.000000,60.000000,3,3.394637,28.302704,0.899871,0.100129,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,5.000000,60.000000,1,5.477122,17.532560,0.949301,0.050699,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,5.000000,60.000000,2,5.327037,27.183142,0.950916,0.049084,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,5.000000,60.000000,3,3.840282,30.478650,0.927250,0.072750,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,10.000000,60.000000,1,4.097809,26.708624,0.914977,0.085023,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,10.000000,60.000000,2,4.547301,26.701331,0.930836,0.069164,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,10.000000,60.000000,3,2.424762,32.493472,0.899780,0.100220,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,1,3.030410,21.186870,0.890950,0.109050,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,2,2.923018,33.426761,0.901399,0.098601,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,3,2.428682,27.873247,0.886092,0.113908,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,20.000000,60.000000,1,2.487335,24.882090,0.865340,0.134660,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,20.000000,60.000000,2,3.027681,26.620762,0.879988,0.120012,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,20.000000,60.000000,3,2.379853,26.965562,0.872852,0.127148,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,25.000000,60.000000,1,2.463364,28.221523,0.843760,0.156240,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,25.000000,60.000000,2,2.930661,22.188546,0.860919,0.139081,[phone]
wifi-mobile,ns3::TcpFusion,60,30,300,25.000000,60.000000,3,1.447385,39.216633,0.816085,0.183915,[phone]
lrwpan-mobile,ns3::TcpFusion,20,19,300,15.000000,60.000000,1,0.100822,266.952945,0.792026,0.207974,4.169992
lrwpan-mobile,ns3::TcpFusion,20,19,300,15.000000,60.000000,2,0.096215,243.142984,0.751196,0.248804,4.155277
lrwpan-mobile,ns3::TcpFusion,20,19,300,15.000000,60.000000,3,0.096996,272.221515,0.763326,0.236674,4.164922
lrwpan-mobile,ns3::TcpFusion,40,30,300,15.000000,60.000000,1,0.091750,366.867153,0.698813,0.301187,7.770796
lrwpan-mobile,ns3::TcpFusion,40,30,300,15.000000,60.000000,2,0.093197,301.524975,0.707549,0.292451,7.775034
lrwpan-mobile,ns3::TcpFusion,40,30,300,15.000000,60.000000,3,0.086259,259.534559,0.643811,0.356189,7.765211
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,1,0.086766,288.892853,0.699488,0.300512,11.346432
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,2,0.093092,288.887608,0.694269,0.305731,11.377235
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,3,0.091494,295.900639,0.709580,0.290420,11.366009
lrwpan-mobile,ns3::TcpFusion,80,30,300,15.000000,60.000000,1,0.091825,277.641584,0.689647,0.310353,14.974989
lrwpan-mobile,ns3::TcpFusion,80,30,300,15.000000,60.000000,2,0.088769,275.901793,0.662113,0.337887,14.972747
lrwpan-mobile,ns3::TcpFusion,80,30,300,15.000000,60.000000,3,0.089601,274.082521,0.707617,0.292383,14.948370
lrwpan-mobile,ns3::TcpFusion,100,30,300,15.000000,60.000000,1,0.095679,395.444523,0.740237,0.259763,18.570167
lrwpan-mobile,ns3::TcpFusion,100,30,300,15.000000,60.000000,2,0.090234,284.871789,0.685274,0.314726,18.566413
lrwpan-mobile,ns3::TcpFusion,100,30,300,15.000000,60.000000,3,0.088036,300.351812,0.688059,0.311941,18.562400
lrwpan-mobile,ns3::TcpFusion,60,10,300,15.000000,60.000000,1,0.098505,177.874113,0.800840,0.199160,11.354056
lrwpan-mobile,ns3::TcpFusion,60,10,300,15.000000,60.000000,2,0.101636,262.161226,0.841338,0.158662,11.352948
lrwpan-mobile,ns3::TcpFusion,60,10,300,15.000000,60.000000,3,0.101026,195.720687,0.810437,0.189563,11.357756
lrwpan-mobile,ns3::TcpFusion,60,20,300,15.000000,60.000000,1,0.090927,219.697056,0.723040,0.276960,11.351260
lrwpan-mobile,ns3::TcpFusion,60,20,300,15.000000,60.000000,2,0.096846,244.903461,0.763631,0.236369,11.363039
lrwpan-mobile,ns3::TcpFusion,60,20,300,15.000000,60.000000,3,0.097401,332.379142,0.773985,0.226015,11.365051
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,1,0.086766,288.892853,0.699488,0.300512,11.346432
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,2,0.093092,288.887608,0.694269,0.305731,11.377235
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,3,0.091494,295.900639,0.709580,0.290420,11.366009
lrwpan-mobile,ns3::TcpFusion,60,40,300,15.000000,60.000000,1,0.088515,327.542387,0.647202,0.352798,11.388451
lrwpan-mobile,ns3::TcpFusion,60,40,300,15.000000,60.000000,2,0.089490,332.030897,0.647685,0.352315,11.388260
lrwpan-mobile,ns3::TcpFusion,60,40,300,15.000000,60.000000,3,0.088402,356.258733,0.658732,0.341268,11.380994
lrwpan-mobile,ns3::TcpFusion,60,50,300,15.000000,60.000000,1,0.089692,390.260311,0.631291,0.368709,11.403505
lrwpan-mobile,ns3::TcpFusion,60,50,300,15.000000,60.000000,2,0.088925,370.580756,0.619932,0.380068,11.408669
lrwpan-mobile,ns3::TcpFusion,60,50,300,15.000000,60.000000,3,0.089645,401.051553,0.628658,0.371342,11.406194
lrwpan-mobile,ns3::TcpFusion,60,30,100,15.000000,60.000000,1,0.088534,239.301806,0.679636,0.320364,11.362016
lrwpan-mobile,ns3::TcpFusion,60,30,100,15.000000,60.000000,2,0.091057,238.457338,0.713245,0.286755,11.364339
lrwpan-mobile,ns3::TcpFusion,60,30,100,15.000000,60.000000,3,0.090184,228.122524,0.714624,0.285376,11.355571
lrwpan-mobile,ns3::TcpFusion,60,30,200,15.000000,60.000000,1,0.092997,265.473459,0.680545,0.319455,11.390417
lrwpan-mobile,ns3::TcpFusion,60,30,200,15.000000,60.000000,2,0.088885,290.904005,0.699159,0.300841,11.357959
lrwpan-mobile,ns3::TcpFusion,60,30,200,15.000000,60.000000,3,0.092602,313.248660,0.702709,0.297291,11.377396
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,1,0.086766,288.892853,0.699488,0.300512,11.346432
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,2,0.093092,288.887608,0.694269,0.305731,11.377235
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,3,0.091494,295.900639,0.709580,0.290420,11.366009
lrwpan-mobile,ns3::TcpFusion,60,30,400,15.000000,60.000000,1,0.089090,299.740455,0.663829,0.336171,11.376179
lrwpan-mobile,ns3::TcpFusion,60,30,400,15.000000,60.000000,2,0.099641,294.120143,0.733217,0.266783,11.379816
lrwpan-mobile,ns3::TcpFusion,60,30,400,15.000000,60.000000,3,0.089890,304.367024,0.704804,0.295196,11.349565
lrwpan-mobile,ns3::TcpFusion,60,30,500,15.000000,60.000000,1,0.093138,331.624317,0.699228,0.300772,11.375143
lrwpan-mobile,ns3::TcpFusion,60,30,500,15.000000,60.000000,2,0.094857,325.510090,0.717709,0.282291,11.366190
lrwpan-mobile,ns3::TcpFusion,60,30,500,15.000000,60.000000,3,0.088481,318.772551,0.678927,0.321073,11.361357
lrwpan-mobile,ns3::TcpFusion,60,30,300,5.000000,60.000000,1,0.083532,270.340492,0.671176,0.328824,11.347903
lrwpan-mobile,ns3::TcpFusion,60,30,300,5.000000,60.000000,2,0.093846,296.206551,0.721921,0.278079,11.377875
lrwpan-mobile,ns3::TcpFusion,60,30,300,5.000000,60.000000,3,0.089726,292.901633,0.687066,0.312934,11.361644
lrwpan-mobile,ns3::TcpFusion,60,30,300,10.000000,60.000000,1,0.089942,344.051298,0.697408,0.302592,11.365934
lrwpan-mobile,ns3::TcpFusion,60,30,300,10.000000,60.000000,2,0.087881,295.836677,0.696809,0.303191,11.355243
lrwpan-mobile,ns3::TcpFusion,60,30,300,10.000000,60.000000,3,0.091065,308.445643,0.671939,0.328061,11.369580
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,1,0.086766,288.892853,0.699488,0.300512,11.346432
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,2,0.093092,288.887608,0.694269,0.305731,11.377235
lrwpan-mobile,ns3::TcpFusion,60,30,300,15.000000,60.000000,3,0.091494,295.900639,0.709580,0.290420,11.366009
lrwpan-mobile,ns3::TcpFusion,60,30,300,20.000000,60.000000,1,0.089628,308.281885,0.702716,0.297284,11.364479
lrwpan-mobile,ns3::TcpFusion,60,30,300,20.000000,60.000000,2,0.086457,275.237645,0.665578,0.334422,11.359027
lrwpan-mobile,ns3::TcpFusion,60,30,300,20.000000,60.000000,3,0.088193,298.818184,0.695268,0.304732,11.363581
lrwpan-mobile,ns3::TcpFusion,60,30,300,25.000000,60.000000,1,0.091863,301.645660,0.712349,0.287651,11.367023
lrwpan-mobile,ns3::TcpFusion,60,30,300,25.000000,60.000000,2,0.088141,276.757329,0.712273,0.287727,11.346804
lrwpan-mobile,ns3::TcpFusion,60,30,300,25.000000,60.000000,3,0.091692,319.386796,0.709176,0.290824,11.368714
